target,regulation,gene1,gene2,gene3,gene4,pubmed
ykuO,repression,Fur,,,,http://www.ncbi.nlm.nih.gov/pubmed/12354229
ykuO,activation,ResD,,,,http://www.ncbi.nlm.nih.gov/pubmed/24214949
ykuO,repression,NsrR,,,,http://www.ncbi.nlm.nih.gov/pubmed/24214949
ykuP,repression,Fur,,,,http://www.ncbi.nlm.nih.gov/pubmed/12354229
ykuP,activation,ResD,,,,http://www.ncbi.nlm.nih.gov/pubmed/24214949
ykuP,repression,NsrR,,,,http://www.ncbi.nlm.nih.gov/pubmed/24214949
ykzF,repression,CcpA,,,,http://www.ncbi.nlm.nih.gov/pubmed/12850135
ykzF,activation,,,,,http://www.ncbi.nlm.nih.gov/pubmed/18840696
ylnD,?,S-box,S-box,,,http://www.ncbi.nlm.nih.gov/pubmed/10094622
ylnD,repression,CymR,,,,
ylnE,?,S-box,S-box,,,http://www.ncbi.nlm.nih.gov/pubmed/10094622
ylnE,repression,CymR,,,,
ylnF,?,S-box,S-box,,,http://www.ncbi.nlm.nih.gov/pubmed/10094622
ylnF,repression,CymR,,,,
ylpC,activation,ComA,ComA,,,http://www.ncbi.nlm.nih.gov/pubmed/16091051
ylpC,repression,FapR,,,,http://www.ncbi.nlm.nih.gov/pubmed/12737802
ylxM,nothing,,,,,
ylxP,nothing,,,,,
ylxQ,nothing,,,,,
ylxR,nothing,,,,,
ylxS,nothing,,,,,
ylxW,nothing,,,,,
ylxX,nothing,,,,,
yoeB,repression,WalR,,,,http://www.ncbi.nlm.nih.gov/pubmed/17581128
yqcK,repression,ArsR,,,,http://www.ncbi.nlm.nih.gov/pubmed/9537360
yrhA,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yrhA,activation,Spx,,,,http://www.ncbi.nlm.nih.gov/pubmed/12642660
yrhB,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yrhB,activation,Spx,,,,http://www.ncbi.nlm.nih.gov/pubmed/12642660
yrhC,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yrhC,activation,Spx,,,,http://www.ncbi.nlm.nih.gov/pubmed/12642660
yrrT,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yrrT,activation,Spx,,,,http://www.ncbi.nlm.nih.gov/pubmed/12642660
yrxA,repression,NadR,,,,http://www.ncbi.nlm.nih.gov/pubmed/8444804
ytrE,repression,YtrA,,,,http://www.ncbi.nlm.nih.gov/pubmed/10986249
ytrF,repression,YtrA,,,,http://www.ncbi.nlm.nih.gov/pubmed/10986249
yvaZ,repression,AbrB,,,,http://www.ncbi.nlm.nih.gov/pubmed/16469701
yvaZ,repression,SdpR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16469701
yvbA,repression,AbrB,,,,http://www.ncbi.nlm.nih.gov/pubmed/16469701
yvbA,repression,SdpR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16469701
yvgQ,activation,CysL,,,,http://www.ncbi.nlm.nih.gov/pubmed/12169591
yvgR,activation,CysL,,,,http://www.ncbi.nlm.nih.gov/pubmed/12169591
yxeK,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yxeL,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yxeM,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yxeN,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yxeO,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yxeP,repression,CymR,,,,http://www.ncbi.nlm.nih.gov/pubmed/16513748
yxxG,repression,DegU,,,,http://www.ncbi.nlm.nih.gov/pubmed/9537385
yxxG,activation,,,,,http://www.ncbi.nlm.nih.gov/pubmed/16306698
yxxG,repression,WalR,,,,http://www.ncbi.nlm.nih.gov/pubmed/23199363
